B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0.281 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0.193 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0.134 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0.377 , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0.0910000000001 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.236 , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0.0629999999999 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0.153 , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.094 , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0.0420000000001 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0.063 , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 2.714 
